PETITION,NAME OF PROPERTY,ADDRESS,NEIGHBORHOOD,PETITION BY,CATEGORY,DETAILS,full_address,lat,lon,coordinate,PID
288,Hotel Buckminster,635-645 Beacon Street,Kenmore,10 voters,A = Individual Landmark,BLC designation vote 2023,"635-645 Beacon Street, Kenmore, MA, USA",42.3471315,-71.1033303,"42.3471315, -71.1033303",0
286,William S. Keith House,1911 Centre St,West Roxbury,10 voters,D = Designated or Pending but Demolished,Razed 2022,"1911 Centre St, West Roxbury, MA, USA",42.28498645,-71.15685764,"42.28498645, -71.15685764135037",0
285,Blue Hill Bank,1110 Washington St,Mattapan,10 voters,C = Pending Landmark/District,Under study - Mar 2022,"1110 Washington St, Mattapan, MA, USA",42.2721879,-71.0681849,"42.2721879, -71.0681849",0
284,Bailey-Conant House,77 Bailey St,Dorchester,10 voters,C = Pending Landmark/District,Under study - Mar 2022,"77 Bailey St, Dorchester, MA, USA",42.2847027,-71.06529448,"42.2847027, -71.06529447791155",0
282,Humphreys Street Studios ACD,11-13 Humphreys St,Dorchester,10 voters,"O = Other, non-designation action",Withdrawn,"11-13 Humphreys St, Dorchester, MA, USA",42.31935,-71.06644,"42.31935, -71.06644",0
281,Ames-Barnard-Everett House ACD,37 Glendale St,Dorchester,10 voters,C = Pending Landmark/District,Under study - Jan 2022,"37 Glendale St, Dorchester, MA, USA",42.313121,-71.06725667,"42.313120999999995, -71.06725666666667",0
280,Field-Knight House,10 Melville Avenue,Dorchester,Commissioner,C = Pending Landmark/District,Under study - Oct 2021,"10 Melville Avenue, Dorchester, MA, USA",42.29417425,-71.07028363,"42.29417425, -71.07028363226054",0
279,George Haynes House ACD,1126 Washington St,Dorchester,10 voters,C = Pending Landmark/District,Under study - Oct 2021,"1126 Washington St, Dorchester, MA, USA",42.27309375,-71.06953415,"42.27309375, -71.06953414740451",0
278,Enoch Baldwin House ACD,58 River St,Mattapan,10 voters,C = Pending Landmark/District,Under Study - Oct 2021,"58 River St, Mattapan, MA, USA",42.27175005521835,-71.0725375,"42.27175005521835, -71.07253750209182",0
275,Ayer Mansion (interior),395 Commonwealth Ave,Back Bay,10 voters,A = Individual Landmark,BLC designation vote 2022,"395 Commonwealth Ave, Back Bay, MA, USA",42.3495107,-71.09031061,"42.349510699999996, -71.09031061317336",0
273,William Carr House (razed),38 Lexington St,East Boston,10 voters,D = Designated or Pending but Demolished,Razed 4/2021,"38 Lexington St, East Boston, MA, USA",42.37751865,-71.03847247,"42.37751865, -71.0384724688368",0
271,Robert Swan House ACD razed 6-14-22,29 High St,Dorchester,10 voters,D = Designated or Pending but Demolished,Razed 2022,"29 High St, Dorchester, MA, USA",42.30943555,-71.06150583,"42.30943555, -71.06150582793029",0
270,Daniel Withington House ACD,19 Ashland St,Dorchester,10 voters,C = Pending Landmark/District,Under study as of 1/2021,"19 Ashland St, Dorchester, MA, USA",42.29974355,-71.05286573,"42.29974355, -71.05286572747214",0
269,Howe-Kingsley House,16 Howe St,Dorchester,10 Voters,A = Individual Landmark,BLC designation vote 2022,"16 Howe St, Dorchester, MA, USA",42.3112119,-71.06440745,"42.3112119, -71.06440745",0
268,Old South Meeting House,2 Milk St,Downtown,Commissioner,C = Pending Landmark/District,Under Study as of 3/2020,"2 Milk St, Downtown, MA, USA",42.3569904,-71.05838377,"42.3569904, -71.05838377025316",0
267,Stanhope Stable,Stanhope St,Back Bay,10 Voters,C = Pending Landmark/District,Under Study as of 3/2020,"Stanhope St, Back Bay, MA, USA",42.3488669,-71.0723534,"42.3488669, -71.0723534",0
266,Tileston House,13 River St,Dorchester,10 Voters,A = Individual Landmark,BLC designation vote 2022,"13 River St, Dorchester, MA, USA",42.2718579,-71.0720272,"42.2718579, -71.0720272",0
